ID,Name,Age,Nationality,Potential,Club,Value,Wage,Weak Foot,Skill Moves,Jersey Number,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release Clause
158023,L. Messi,31,Argentina,94,FC Barcelona,€110.5M,€565K,4,4,10,84,95,70,90,86,97,93,87,96,91,86,91,95,95,85,72,59,94,48,22,94,75,96,33,28,26,6,11,15,14,8,€226.5M
20801,Cristiano Ronaldo,33,Portugal,94,Juventus,€77M,€405K,4,5,7,84,94,89,81,87,88,81,77,94,89,91,87,96,70,95,88,79,93,63,29,95,85,95,28,31,23,7,11,15,14,11,€127.1M
190871,Neymar Jr,26,Brazil,93,Paris Saint-Germain,€118.5M,€290K,5,5,10,79,87,62,84,84,96,88,78,95,94,90,96,94,84,80,81,49,82,56,36,89,81,94,27,24,33,9,9,15,15,11,€228.1M
193080,De Gea,27,Spain,93,Manchester United,€72M,€260K,3,1,1,17,13,21,50,13,18,21,51,42,57,58,60,90,43,31,43,64,12,38,30,12,40,68,15,21,13,90,85,87,88,94,€138.6M
192985,K. De Bruyne,27,Belgium,92,Manchester City,€102M,€355K,5,4,7,93,82,55,92,82,86,85,91,91,78,76,79,91,77,91,90,75,91,76,61,87,79,88,68,58,51,15,13,5,10,13,€196.4M
183277,E. Hazard,27,Belgium,91,Chelsea,€93M,€340K,4,4,10,81,84,61,89,80,95,83,83,94,94,88,95,90,94,82,83,66,80,54,41,87,86,91,34,27,22,11,12,6,8,8,€172.1M
177003,L. Modrić,32,Croatia,91,Real Madrid,€67M,€420K,4,4,10,86,72,55,93,76,90,85,88,93,80,72,93,90,94,79,89,58,82,62,83,79,82,84,60,76,73,13,9,7,14,9,€137.4M
176580,L. Suárez,31,Uruguay,91,FC Barcelona,€80M,€455K,4,3,9,77,93,77,82,88,87,86,64,90,86,75,82,92,83,86,90,83,85,87,41,92,85,85,62,45,38,27,25,31,33,37,€164M
155862,Sergio Ramos,32,Spain,91,Real Madrid,€51M,€380K,3,3,15,66,60,91,78,66,63,74,77,84,76,75,78,85,66,79,84,83,59,88,90,60,75,82,87,92,91,11,8,9,7,11,€104.6M
200389,J. Oblak,25,Slovenia,93,Atlético Madrid,€68M,€94K,3,1,1,13,11,15,29,13,12,13,26,16,43,60,67,86,49,22,41,78,12,34,19,11,11,70,27,12,18,86,92,78,88,89,€144.5M
188545,R. Lewandowski,29,Poland,90,FC Bayern München,€77M,€205K,4,4,9,62,91,85,83,89,85,77,65,89,77,78,78,90,78,88,78,84,84,80,39,91,88,86,34,42,19,15,6,12,8,10,€127.1M
182521,T. Kroos,28,Germany,90,Real Madrid,€76.5M,€355K,5,3,8,88,76,54,92,82,81,86,93,90,64,62,70,89,71,87,75,73,92,60,82,79,73,85,72,79,69,10,11,13,7,10,€156.8M
182493,D. Godín,32,Uruguay,90,Atlético Madrid,€44M,€125K,3,2,10,55,42,92,79,47,53,49,70,76,68,68,58,85,54,67,66,88,43,89,88,48,50,82,90,89,89,6,8,15,5,15,€90.2M
